$individuals
  [1]  1.916486e-01  1.398426e-01  3.811543e-03  6.602346e-02  6.846664e-02  1.270644e-02  2.502434e-01  2.655957e-01
  [9]  8.635032e-02  1.587620e-01  3.362964e-04  2.519319e-01  7.778031e-02  3.715422e-02  1.225589e-01  1.903225e-01
 [17]  9.279589e-02  3.335836e-02  2.341615e-01  1.935269e-01  1.382287e-01  2.176008e-01  9.433479e-02  3.201900e-01
 [25]  1.204078e-01  1.357389e-02  1.724121e-01  2.181927e-01  2.573971e-01  2.107677e-01  2.232837e-01  1.448025e-01
 [33] -1.965711e-02 -1.265238e-01  1.684610e-01  1.700783e-01 -8.540512e-02  1.706847e-01  2.823807e-01  1.469856e-01
 [41] -4.544754e-02  3.291965e-01  1.812394e-01  3.486059e-01  3.363076e-02  2.246825e-01  2.317349e-01 -6.017772e-02
 [49]  1.280798e-01  9.596684e-02  1.893198e-02  2.630628e-02  1.285563e-02 -1.040503e-01  3.460881e-02  1.297077e-01
 [57]  2.309047e-01  2.198299e-01  2.029720e-02  9.230305e-02  3.499353e-01  2.335412e-01  3.012619e-01  2.587327e-01
 [65]  3.161133e-01  2.497718e-01  3.684639e-01  2.246825e-01  1.928870e-01  4.963917e-02  4.803066e-02  1.485956e-01
 [73]  1.018132e-01  1.635885e-01  3.858433e-02  2.195093e-01  8.008176e-02  1.796309e-02  3.245364e-02  1.151339e-01
 [81]  1.653522e-01  1.537130e-02  2.636365e-02  1.675946e-01  3.147774e-02  2.722696e-01  3.291736e-02  1.817429e-02
 [89]  7.079420e-02  2.523593e-01  1.008111e-01  8.483288e-02  7.928361e-02  2.224366e-01  7.989248e-02 -6.549513e-02
 [97]  2.212476e-01  1.183239e-01  1.741289e-01  1.749162e-02  2.087943e-01  2.536330e-02  1.847232e-01  1.801687e-01
[105]  1.724644e-01  2.881174e-01  1.923107e-01  2.283606e-01  1.887201e-01  1.649940e-01  1.571046e-01  8.454077e-02
[113]  2.552442e-01  1.875668e-01  2.150697e-01 -4.645381e-02  2.222846e-01  2.285786e-01  1.057093e-01 -1.851395e-02
[121]  3.829688e-01  1.728321e-01  2.256435e-01  9.655597e-02  2.246825e-01  3.475409e-01  1.057093e-01  1.061491e-01
[129]  1.646974e-01  1.428470e-02  2.694288e-02  1.280798e-01  3.012619e-01  8.728051e-04  2.237001e-01  2.095395e-01
[137]  2.980751e-01  3.669977e-01  2.537399e-01  1.434817e-01  2.246825e-01  3.452863e-01  3.641189e-01  1.595385e-01
[145]  3.363076e-02  1.825850e-01  2.258771e-01  1.396237e-01  3.767481e-02  2.812022e-01  4.117477e-01 -7.971293e-02
[153]  2.696957e-01  3.140666e-01  7.572761e-02  1.631543e-01  1.339231e-01  1.257474e-01  1.772048e-01 -2.496633e-02
[161]  7.119016e-02  7.235936e-02  3.658655e-01  1.705301e-01  2.414889e-01  2.230499e-01  3.646595e-01  8.971291e-02
[169]  1.453888e-01  2.795327e-01  1.487867e-01  2.669018e-02  9.733451e-02  1.322242e-01  1.358918e-01  1.202831e-01
[177]  1.365552e-01  1.578915e-01  8.386049e-02  2.318531e-01  2.980354e-01  2.579319e-01  3.849063e-01  8.680612e-08
[185]  2.053363e-01  8.777595e-02  1.956230e-01  1.087094e-01  2.901227e-01  3.007649e-02  7.300532e-03  8.333820e-02
[193]  1.238119e-01  1.364789e-02  2.515786e-01  1.925604e-01  1.831134e-01  9.694806e-02  2.681549e-01  4.002145e-02
[201]  1.540251e-01  6.451331e-02 -4.159850e-02  4.259164e-01  3.582793e-01  9.279589e-02  1.841507e-01  4.318949e-01
[209]  1.210339e-01  2.867076e-01  2.516081e-01  4.217753e-02  1.048322e-01  3.888057e-02  2.019615e-01  9.203166e-02
[217] -8.730256e-02  2.024824e-01 -7.870612e-02 -2.089416e-02 -7.018766e-03  1.504296e-01  6.886070e-02  5.292087e-02
[225]  2.851699e-04  1.608265e-01  1.900560e-01  4.207502e-01  8.925307e-02  2.440340e-01  1.322377e-01 -1.869268e-02
[233]  2.902161e-01  6.178134e-02  1.229580e-02  3.123499e-02  1.921333e-01  3.991056e-01  3.418002e-01  1.754961e-01
[241]  2.514152e-01  3.203566e-01  2.060386e-01 -1.243286e-03  2.271116e-01  7.179969e-02  2.921052e-01  2.437984e-01
[249]  1.384732e-01  1.398426e-01  2.366378e-01  1.916486e-01  2.045020e-01  2.375012e-01  3.345583e-01  1.800551e-01
[257]  2.504264e-01  6.152188e-03  1.767632e-01  1.026943e-01  2.023910e-01  1.909760e-01  2.813580e-01  2.104657e-01
[265]  5.922289e-02  1.361393e-01  1.545119e-01  2.172453e-01  1.301058e-02  1.097110e-01  2.530345e-01 -3.290789e-02
[273]  8.746709e-02  3.525761e-01  2.351683e-01  3.050489e-01  8.746107e-02  5.500910e-02  2.921052e-01  1.232838e-01
[281]  2.052928e-01  7.568229e-02 -6.480582e-02 -4.897079e-03  1.138053e-01 -6.950671e-02  1.173594e-01  1.787807e-01
[289]  1.476414e-01  4.928090e-02  1.013875e-01  1.346467e-01  9.791704e-02 -3.785134e-02  2.463087e-01  1.959326e-03
[297]  1.136028e-01  9.829537e-02  1.450789e-01  1.354382e-01 -7.769745e-02  1.003707e-01  1.020830e-01 -4.497960e-02
[305] -3.066468e-02 -3.154824e-02  6.532884e-02  3.674872e-01 -3.978072e-02  3.183316e-01  6.671037e-02  3.471497e-01
[313]  1.696985e-01  2.971872e-01  1.506599e-01  3.669977e-01  2.710374e-01  3.891185e-01  1.355219e-01  1.816287e-01
[321]  2.187309e-01  1.986708e-01  2.394022e-01  1.913529e-01  4.014766e-01  4.549465e-02  8.116982e-02  1.562694e-01
[329]  1.606144e-01  1.171137e-01 -6.957586e-04  1.134391e-01  3.704766e-02  1.942518e-01  4.221527e-02  2.246825e-01
[337]  1.224514e-01  3.484981e-01  1.019520e-01  2.108629e-01  5.596776e-02  1.827058e-01  1.909760e-01  2.158329e-01
[345]  4.546594e-02  1.596613e-01  1.154632e-01  4.779011e-02  2.726136e-01  2.786791e-01  3.399965e-01  3.981546e-01
